date,aircraft_total,crossed_median,entered_adiz,vessels_naval,vessels_official,map_image
2025-10-01,12,7,7,8,3,maps/2025-10-01.jpg
2025-10-02,11,8,8,8,2,maps/2025-10-02.jpg
2025-10-03,6,0,0,7,0,maps/2025-10-03.jpg
2025-10-04,10,5,5,7,0,maps/2025-10-04.jpg
2025-10-05,9,2,2,6,0,maps/2025-10-05.jpg
2025-10-06,10,7,7,6,0,maps/2025-10-06.jpg
2025-10-07,3,0,0,7,0,maps/2025-10-07.jpg
2025-10-08,26,18,18,7,0,maps/2025-10-08.jpg
2025-10-09,9,6,6,7,0,maps/2025-10-09.jpg
2025-10-10,8,4,4,9,0,maps/2025-10-10.jpg
2025-10-11,7,3,3,8,1,maps/2025-10-11.jpg
2025-10-12,16,13,13,8,1,maps/2025-10-12.jpg
2025-10-13,13,8,8,6,0,maps/2025-10-13.jpg
2025-10-14,12,8,8,6,0,maps/2025-10-14.jpg
2025-10-15,16,14,14,13,2,maps/2025-10-15.jpg
2025-10-16,23,21,21,8,2,maps/2025-10-16.jpg
2025-10-17,18,18,18,9,0,maps/2025-10-17.jpg
2025-10-18,27,19,19,8,0,maps/2025-10-18.jpg
2025-10-19,2,0,0,6,0,maps/2025-10-19.jpg
2025-10-20,3,1,1,5,0,maps/2025-10-20.jpg
2025-10-21,2,0,0,5,0,maps/2025-10-21.jpg
2025-10-22,2,2,2,4,1,maps/2025-10-22.jpg
2025-10-23,3,0,0,4,0,maps/2025-10-23.jpg
2025-10-24,11,9,9,4,0,maps/2025-10-24.jpg
2025-10-25,9,9,9,4,0,maps/2025-10-25.jpg
2025-10-26,8,5,5,7,0,maps/2025-10-26.jpg
2025-10-27,4,2,2,7,1,maps/2025-10-27.jpg
2025-10-28,10,8,8,5,0,maps/2025-10-28.jpg
2025-10-29,25,23,23,5,0,maps/2025-10-29.jpg
2025-10-30,5,0,0,5,0,maps/2025-10-30.jpg
2025-10-31,5,0,0,6,0,maps/2025-10-31.jpg
2025-11-01,5,0,0,8,0,maps/2025-11-01.jpg
2025-11-02,6,0,0,8,0,maps/2025-11-02.jpg
2025-11-03,6,0,0,5,0,maps/2025-11-03.jpg
2025-11-04,2,2,2,5,0,maps/2025-11-04.jpg
2025-11-05,2,0,0,7,0,maps/2025-11-05.jpg
2025-11-06,12,12,12,10,0,maps/2025-11-06.jpg
2025-11-07,38,31,31,9,0,maps/2025-11-07.jpg
2025-11-08,18,10,10,7,1,maps/2025-11-08.jpg
2025-11-09,10,4,4,10,0,maps/2025-11-09.jpg
2025-11-10,6,2,2,7,0,maps/2025-11-10.jpg
2025-11-11,8,1,1,3,0,maps/2025-11-11.jpg
2025-11-12,0,0,0,0,0,
2025-11-13,0,0,0,0,0,
2025-11-14,21,18,18,3,0,maps/2025-11-14.jpg
2025-11-15,20,17,17,6,0,maps/2025-11-15.jpg
2025-11-16,30,17,17,7,1,maps/2025-11-16.jpg
2025-11-17,8,2,2,8,2,maps/2025-11-17.jpg
2025-11-18,13,7,7,7,1,maps/2025-11-18.jpg
2025-11-19,9,7,7,4,1,maps/2025-11-19.jpg
2025-11-20,16,13,13,6,0,maps/2025-11-20.jpg
2025-11-21,29,17,17,7,0,maps/2025-11-21.jpg
2025-11-22,18,12,12,7,1,maps/2025-11-22.jpg
2025-11-23,8,6,6,6,1,maps/2025-11-23.jpg
2025-11-24,8,6,6,5,1,maps/2025-11-24.jpg
2025-11-25,11,3,3,5,0,maps/2025-11-25.jpg
2025-11-26,20,14,14,5,0,maps/2025-11-26.jpg
2025-11-27,17,10,10,6,0,maps/2025-11-27.jpg
2025-11-28,4,0,0,7,0,maps/2025-11-28.jpg
2025-11-29,26,23,23,8,2,maps/2025-11-29.jpg
2025-11-30,27,25,25,11,3,maps/2025-11-30.jpg
2025-12-01,9,3,3,11,1,maps/2025-12-01.jpg
2025-12-02,9,0,1,8,2,maps/2025-12-02.jpg
2025-12-03,10,4,4,6,2,maps/2025-12-03.jpg
2025-12-04,8,0,2,5,0,maps/2025-12-04.jpg
2025-12-05,14,8,8,5,0,maps/2025-12-05.jpg
2025-12-06,29,19,19,6,0,maps/2025-12-06.jpg
2025-12-07,2,0,0,7,0,maps/2025-12-07.jpg
2025-12-08,4,2,2,7,0,maps/2025-12-08.jpg
2025-12-09,8,0,2,6,0,maps/2025-12-09.jpg
2025-12-10,7,2,2,6,0,maps/2025-12-10.jpg
2025-12-11,15,15,15,6,0,maps/2025-12-11.jpg
2025-12-12,33,23,23,7,0,maps/2025-12-12.jpg
2025-12-13,9,4,4,7,0,maps/2025-12-13.jpg
2025-12-14,2,0,0,7,0,maps/2025-12-14.jpg
2025-12-15,3,0,1,8,0,maps/2025-12-15.jpg
2025-12-16,13,9,9,7,0,maps/2025-12-16.jpg
2025-12-17,9,5,5,7,0,maps/2025-12-17.jpg
2025-12-18,40,26,26,8,0,maps/2025-12-18.jpg
2025-12-19,7,0,0,11,0,maps/2025-12-19.jpg
2025-12-20,6,0,0,11,1,maps/2025-12-20.jpg
2025-12-21,7,5,5,7,1,maps/2025-12-21.jpg
2025-12-22,4,0,0,6,0,maps/2025-12-22.jpg
2025-12-23,6,2,2,6,0,maps/2025-12-23.jpg
2025-12-24,5,0,0,8,1,maps/2025-12-24.jpg
2025-12-25,6,0,0,8,1,maps/2025-12-25.jpg
2025-12-26,2,0,0,6,0,maps/2025-12-26.jpg
2025-12-27,13,12,12,7,0,maps/2025-12-27.jpg
2025-12-28,3,3,3,7,0,maps/2025-12-28.jpg
2025-12-29,2,0,0,9,2,maps/2025-12-29.jpg
2025-12-30,130,90,90,14,8,maps/2025-12-30.jpg
2025-12-31,77,35,35,17,8,maps/2025-12-31.jpg
2026-01-01,3,0,1,17,8,maps/2026-01-01.jpg
2026-01-02,0,0,0,6,1,maps/2026-01-02.jpg
2026-01-03,4,0,0,6,1,maps/2026-01-03.jpg
2026-01-04,0,0,0,5,1,maps/2026-01-04.jpg
2026-01-05,3,3,3,8,1,maps/2026-01-05.jpg
2026-01-06,8,0,2,7,0,maps/2026-01-06.jpg
2026-01-07,11,9,9,6,1,maps/2026-01-07.jpg
2026-01-08,9,9,9,5,1,maps/2026-01-08.jpg
2026-01-09,23,19,19,6,1,maps/2026-01-09.jpg
2026-01-10,3,0,0,6,0,maps/2026-01-10.jpg
